reading params
reading params
reading params
reading params
reading params
Params loaded...
1: [-22.596666, -22.534785]
[1.359778, 1.377131]
[1.872633, 1.885431]
[-3.286611, -3.273990]
[-5.016656, -4.992709]
[1.615526, 1.634780]
[-4.244254, -4.226230]
[4.853107, 4.883152]
[-5.532708, -5.509445]
[0.755533, 0.775547]
[-0.663915, -0.648719]
[-6.032145, -6.012134]
[-0.902281, -0.884425]
[-6.205717, -6.184109]
[-0.131103, -0.111332]
[-0.089739, -0.054694]
[-5.613761, -5.597003]
[-4.512870, -4.475843]
[0.196255, 0.221555]
[2.703434, 2.733853]
[-11.938958, -11.896809]
[0.918775, 0.940400]
[-1.605169, -1.573385]
[1.869363, 1.883680]
[-4.281102, -4.254262]
[-1.754792, -1.734168]
[-1.451401, -1.431252]
[0.561231, 0.582874]
[-10.699316, -10.669878]
[-0.021125, -0.000126]
[-9.259782, -9.236729]
[-0.148200, -0.133475]
[0.205954, 0.227514]
[-1.799525, -1.775562]
[-6.137956, -6.113909]
[-8.528308, -8.505633]
[-5.428615, -5.403297]
[0.211886, 0.234623]
[-4.533255, -4.506594]
[-2.120386, -2.104465]
[-3.174891, -3.137403]
[-5.842332, -5.812770]
[2.893371, 2.910646]
[-3.054100, -3.038220]
[-6.376882, -6.354753]
[-4.596433, -4.580615]
[-13.287746, -13.254466]
[-1.111003, -1.092901]
[-4.965284, -4.945384]
[-5.413749, -5.382591]
[-6.184896, -6.161149]


[-4.519881, -4.504129]
[0.286965, 0.302409]
[-3.453822, -3.436047]
[-5.226796, -5.198307]
[-3.394216, -3.376010]
[-0.640353, -0.625461]
[1.462633, 1.474043]
[-0.644907, -0.622705]
[2.619367, 2.637566]
[0.881674, 0.898548]
[-1.231129, -1.216461]
[2.356167, 2.380388]
[-2.992870, -2.969053]
[0.190708, 0.204813]
[-3.119776, -3.102732]
[-0.281791, -0.260210]
[-0.409095, -0.387744]
[3.011604, 3.036079]
[2.146855, 2.164923]
[2.333032, 2.351637]
[-1.622683, -1.612518]
[-1.436731, -1.422364]
[-3.409535, -3.393909]
[-2.368843, -2.349654]
[2.237509, 2.249742]
[-2.415405, -2.400903]
[-2.247947, -2.235789]
[-1.879934, -1.858276]
[-2.924363, -2.903224]
[-4.155675, -4.137582]
[-2.838090, -2.823494]
[-1.405729, -1.387542]
[-4.452701, -4.429603]
[-0.781191, -0.762463]
[3.097815, 3.115193]
[0.573571, 0.585992]
[-1.829375, -1.804675]
[3.459545, 3.477766]
[-1.920416, -1.895085]
[-4.878970, -4.860563]
[0.682797, 0.706728]
[0.520172, 0.534712]
[1.052564, 1.065890]
[1.465160, 1.480636]
[-4.075884, -4.060500]
[0.348981, 0.364142]
[-5.404773, -5.383846]
[-4.941022, -4.915906]
[-2.829920, -2.813321]
[-1.591747, -1.576737]
[-0.829375, -0.809272]
[4.953558, 4.973293]
[-1.699306, -1.686765]
[1.951705, 1.969092]
[-1.393063, -1.380519]
[-1.943862, -1.933251]
[0.456297, 0.468336]
[-4.662917, -4.635815]
[0.982109, 0.998057]
[-0.743540, -0.729856]
[-2.452788, -2.440240]
[-4.448041, -4.428531]
[-0.967473, -0.940095]
[-1.256816, -1.244803]
[3.037278, 3.050313]
[-5.019895, -4.996996]
[-3.851583, -3.832357]
[4.208718, 4.231581]
[-1.497745, -1.478850]
[-0.400990, -0.388398]
[-1.041069, -1.025202]
[-0.894285, -0.874820]
[1.817770, 1.836347]
[1.832577, 1.853637]
[-1.862372, -1.845583]
[-0.879262, -0.865056]
[-3.306917, -3.295677]
[2.738997, 2.759672]
[-4.085773, -4.069651]
[-1.255722, -1.239900]
[-2.973336, -2.958323]
[-6.886410, -6.861126]
[0.248406, 0.262718]
[-3.996548, -3.974694]
[0.034315, 0.050493]
[-1.848018, -1.824856]
[4.139611, 4.156842]
[-0.199416, -0.186112]
[4.301213, 4.317025]
[3.577009, 3.595546]
[-0.949643, -0.936291]
[-3.104221, -3.086367]
[-3.029121, -3.013898]
[-1.734607, -1.717168]
[-1.807437, -1.797204]
[0.065307, 0.077994]
[-3.288989, -3.274689]
[1.634407, 1.646140]
[-2.832853, -2.809707]
[-1.685082, -1.661513]
[-2.587207, -2.560424]
[-0.760141, -0.741999]
[-4.562083, -4.539557]
[-2.615291, -2.597768]
[0.838409, 0.849815]
[-2.759116, -2.734465]
[-3.607528, -3.589506]
[-3.001175, -2.985137]
[0.412787, 0.427528]
[1.975462, 1.987786]
[-2.999239, -2.980747]
[-2.969261, -2.947115]
[1.242043, 1.255004]
[-1.289683, -1.275679]
[-1.447019, -1.426658]
[-1.705115, -1.691308]
[2.396422, 2.415601]
[1.473015, 1.488284]
[1.224986, 1.246947]
[-2.034315, -2.011163]
[-6.037956, -6.013065]
[-1.216177, -1.195610]
[-4.014060, -3.992097]
[-2.884299, -2.860423]


[-2.105445, -2.091184]
[1.738635, 1.766772]
[-2.422433, -2.398809]
[-1.141363, -1.117776]
[-1.822677, -1.800106]
[-2.011714, -1.992467]
[-2.975914, -2.949577]
[-1.824055, -1.797996]
[2.894065, 2.921333]
[3.952694, 3.982312]



-- OUTPUT --
[0, 0]
[1.73863, 1.76677]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[2.89406, 2.92133]
[3.95269, 3.98231]
YES
Finish time: Sun Aug 23 01:43:47 2026
93: [6.798115, 6.860114]
[31.387487, 31.443676]
[29.233445, 29.291279]
[0.641341, 0.699304]
[24.888892, 24.948569]
[8.707414, 8.767875]
[5.152598, 5.215430]
[-9.882477, -9.828083]
[-12.479988, -12.428062]
[-7.165368, -7.104367]
[-13.716129, -13.658977]
[-43.391715, -43.335457]
[-18.851123, -18.790677]
[-3.212067, -3.149433]
[16.262468, 16.323906]
[-21.677035, -21.618423]
[-2.254752, -2.198998]
[-4.618604, -4.554721]
[-13.126358, -13.071210]
[32.678002, 32.734371]


[3.760524, 3.782268]
[0.956165, 0.982810]
[-11.034036, -11.011585]
[-5.991764, -5.962458]
[0.074445, 0.093057]
[-20.293519, -20.259975]
[-0.805280, -0.779728]
[-4.223604, -4.189113]
[-1.051443, -1.028337]
[8.441848, 8.460345]
[3.503627, 3.526844]
[3.275189, 3.298475]
[1.614645, 1.640463]
[0.652738, 0.674496]
[12.988554, 13.020125]
[5.339224, 5.365349]
[5.885651, 5.918870]
[-4.088950, -4.057397]
[0.178644, 0.188844]
[17.520623, 17.541219]
[-23.399328, -23.365877]
[-3.961830, -3.942476]
[0.970118, 1.013427]
[-28.271668, -28.242156]
[-11.520554, -11.492365]
[-1.166748, -1.141715]
[-0.541146, -0.527972]
[2.223802, 2.248444]
[-21.369487, -21.328527]
[1.199018, 1.217931]
[1.739644, 1.758649]
[-8.597394, -8.570001]
[-8.083038, -8.058278]
[4.605773, 4.631585]
[3.452695, 3.472362]
[3.725799, 3.749624]
[3.112836, 3.127371]
[-0.831811, -0.809186]
[-16.552610, -16.518365]
[5.191235, 5.211504]
[0.234555, 0.260055]
[5.692585, 5.715342]
[-11.220222, -11.194475]
[-9.619369, -9.596266]
[-12.317958, -12.284689]
[-0.056224, -0.036535]
[3.544496, 3.571283]
[10.148760, 10.176099]
[18.363833, 18.389919]
[-2.170842, -2.154077]
[12.840083, 12.870924]
[-11.903257, -11.882083]
[-3.453580, -3.421834]
[10.631041, 10.652338]
[-16.728882, -16.695577]
[1.839708, 1.867384]
[-2.369448, -2.347788]
[-1.580301, -1.556701]
[-0.624158, -0.600190]
[-10.618432, -10.601036]
[-1.721879, -1.699080]
[-3.857719, -3.829906]
[-5.641053, -5.606242]
[-4.202938, -4.181743]
[-4.717860, -4.683584]
[-4.998665, -4.969432]
[2.206796, 2.233779]
[-11.833439, -11.800852]
[6.967386, 6.994194]
[-16.544075, -16.512547]
[2.085180, 2.101062]
[0.355539, 0.367032]
[4.223579, 4.236564]
[-12.133638, -12.112046]
[6.906165, 6.929588]
[-7.929511, -7.903699]
[-10.686500, -10.663358]
[-4.510625, -4.482594]
[-0.696350, -0.672164]
[-7.341469, -7.302137]
[4.630229, 4.650777]
[2.437119, 2.464080]
[-4.797760, -4.779106]
[11.809367, 11.827296]
[-5.037775, -5.010348]
[-12.470304, -12.442996]
[-19.490312, -19.455733]
[0.233638, 0.257292]
[-6.401779, -6.373927]
[-12.078506, -12.054416]
[7.359174, 7.388851]
[7.095051, 7.125000]
[-10.682946, -10.647233]
[-11.892042, -11.865389]
[0.017616, 0.046901]
[7.811352, 7.839532]
[-11.198054, -11.163168]
[-1.594795, -1.568527]
[3.906953, 3.942952]
[-3.048151, -3.028679]
[-10.056488, -10.022464]
[-0.565268, -0.536229]
[13.813949, 13.838456]
[12.087328, 12.109993]
[0.976303, 0.999371]
[-3.105069, -3.077759]
[-0.257854, -0.232988]
[4.666354, 4.693823]
[-4.167264, -4.132114]
[-5.913638, -5.896441]
[5.498460, 5.520106]
[-21.337978, -21.308140]
[-6.965080, -6.936682]
[-7.807531, -7.786632]
[4.821773, 4.841063]
[-1.093601, -1.076984]
[-10.618286, -10.600239]
[-16.588231, -16.554447]
[-5.204677, -5.160315]
[5.612653, 5.634986]
[-4.384618, -4.354311]
[-11.287831, -11.258897]
[7.133384, 7.151858]
[4.561963, 4.586158]
[-9.428273, -9.405581]
[3.528286, 3.552458]
[-4.874046, -4.843824]
[-4.872986, -4.844130]


[1.669332, 1.688774]
[-2.905173, -2.879158]
[-12.012435, -11.992719]
[-10.898170, -10.870728]
[-13.195659, -13.174936]
[-9.252733, -9.231101]
[6.014399, 6.036892]
[-2.763150, -2.741988]
[-2.839924, -2.822033]
[-9.745453, -9.729713]
[12.247005, 12.266776]
[-9.678982, -9.653748]
[-13.903729, -13.865477]
[0.527406, 0.551467]
[6.727690, 6.749817]
[-3.783529, -3.767382]
[-2.059030, -2.044582]
[2.370364, 2.387496]
[-2.287968, -2.260840]
[-1.962054, -1.942627]
[6.454179, 6.475090]
[-9.625327, -9.600223]
[-0.216200, -0.197649]
[-1.639537, -1.613189]
[-10.253339, -10.232774]
[0.813615, 0.847067]
[-3.290079, -3.266122]
[-1.033009, -1.011733]
[10.983960, 11.006778]
[-4.940788, -4.924598]
[5.360095, 5.383674]
[-10.921373, -10.906487]
[-1.765261, -1.748650]
[-4.931488, -4.907279]
[-3.147938, -3.130308]
[-1.534880, -1.513589]
[-11.959679, -11.928001]
[-18.168734, -18.143169]
[-7.944102, -7.917283]
[-15.121913, -15.095232]
[4.711811, 4.731418]
[-4.348571, -4.337551]
[-13.415943, -13.387283]
[4.854697, 4.871786]
[-12.597011, -12.580626]
[-4.521915, -4.496839]
[-1.365933, -1.338655]
[-10.967562, -10.938423]
[-7.162923, -7.138981]
[-10.297357, -10.262567]
[-3.037757, -3.017986]
[0.855069, 0.867068]
[-6.457272, -6.433185]
[0.484766, 0.493852]
[-12.457103, -12.437061]
[4.651145, 4.674679]
[-5.719520, -5.685201]
[7.788018, 7.808087]
[8.196874, 8.218688]
[-2.750950, -2.731650]
[1.752688, 1.770697]
[-2.017522, -1.997482]
[-4.283870, -4.263033]
[-5.327005, -5.308462]
[-12.914383, -12.889367]
[0.135404, 0.157390]
[-13.165567, -13.138846]
[-2.571874, -2.547711]
[-9.640283, -9.608417]
[2.598573, 2.611947]
[-8.571056, -8.557311]
[-6.578683, -6.560878]
[-3.756101, -3.734755]
[-1.489582, -1.472324]
[-7.350366, -7.330033]
[-3.148026, -3.123041]
[5.360883, 5.389122]
[-14.428043, -14.400409]
[-6.679084, -6.658956]
[1.576388, 1.601379]
[-9.475525, -9.461153]
[-10.159614, -10.134422]
[3.963585, 3.975882]
[-6.274645, -6.257603]
[-5.976480, -5.957305]
[-7.188451, -7.169734]
[6.382980, 6.416574]
[-3.461834, -3.438977]
[-9.268730, -9.252056]
[5.245214, 5.261071]
[-7.598361, -7.580558]
[-4.774061, -4.744742]
[0.894066, 0.920924]
[-9.399298, -9.382649]
[-4.065974, -4.035494]
[-11.276775, -11.235401]
[-2.058182, -2.039996]
[-10.565113, -10.535623]
[1.975267, 2.003985]
[-3.879060, -3.843109]
[-0.363061, -0.344701]
[-2.857615, -2.838363]
[-8.294987, -8.277252]
[-6.624551, -6.604214]
[5.246015, 5.271062]
[-12.401628, -12.378246]
[3.235986, 3.249165]
[-15.396620, -15.366414]
[1.694835, 1.706407]
[-6.233357, -6.211060]
[-8.407563, -8.382703]
[-3.767757, -3.747153]
[-8.538503, -8.523988]
[-8.477580, -8.457990]
[-3.024409, -3.006531]
[-1.053288, -1.034761]
[-2.777395, -2.757172]
[-17.764973, -17.738229]
[-7.797902, -7.774813]
[9.269460, 9.288417]
[1.760933, 1.780965]
[-11.965707, -11.939752]
[-9.126651, -9.110509]
[-6.944380, -6.922114]
[-0.931325, -0.917044]
[-7.876725, -7.861724]
[-2.228619, -2.202251]
[-7.562102, -7.539739]


[-4.971657, -4.958092]
[-3.179406, -3.157981]
[-3.531811, -3.522479]
[-7.404652, -7.373656]
[-3.657412, -3.642967]
[-2.474884, -2.460635]
[5.106809, 5.120258]
[-2.140967, -2.124829]
[3.348971, 3.364596]
[1.987225, 2.001710]
[-4.694405, -4.676381]
[1.964327, 1.975323]
[-5.321233, -5.297286]
[0.798642, 0.811857]
[-4.621845, -4.609489]
[-1.483842, -1.465654]
[3.040752, 3.063257]
[0.964239, 0.977747]
[4.276471, 4.287540]
[2.983353, 2.997639]
[-3.415557, -3.401934]
[3.044571, 3.056490]
[-3.440818, -3.430611]
[-4.528076, -4.515120]
[2.464337, 2.473265]
[-1.165803, -1.154659]
[-5.388060, -5.371648]
[-3.292107, -3.275333]
[-3.651954, -3.639959]
[-3.921507, -3.909919]
[-2.225068, -2.210944]
[-2.647464, -2.634444]
[-2.730170, -2.710352]
[-4.250176, -4.230326]
[5.218556, 5.234879]
[0.668947, 0.682473]
[-5.468557, -5.446850]
[3.116459, 3.128211]
[5.248385, 5.264990]
[-6.415280, -6.400860]
[4.654507, 4.668725]
[-2.979417, -2.964492]
[-2.266930, -2.252544]
[-1.375927, -1.361690]
[-6.647586, -6.630694]
[4.858244, 4.871978]
[-5.414479, -5.394065]
[-4.107149, -4.088865]
[-5.306808, -5.287645]
[-5.996191, -5.975545]
[2.915933, 2.927359]
[5.704560, 5.717920]
[-5.161129, -5.144540]
[2.009972, 2.023289]
[-2.737201, -2.722569]
[-3.609996, -3.597195]
[-4.508849, -4.492506]
[-6.439810, -6.423693]
[3.003296, 3.016778]
[0.249363, 0.258865]
[-5.321048, -5.306638]
[-3.733412, -3.716588]
[1.420685, 1.436102]
[2.207824, 2.219967]
[4.662121, 4.679004]
[-2.571884, -2.555397]
[-5.326069, -5.313028]
[4.347389, 4.361455]
[0.035877, 0.049562]
[-3.959976, -3.944496]
[-2.275099, -2.264307]
[-0.754362, -0.739750]
[0.219784, 0.232451]
[4.303402, 4.319479]
[-5.344824, -5.328523]
[-4.142931, -4.125484]
[-3.487618, -3.474527]
[5.581671, 5.596750]
[-5.873035, -5.857486]
[-5.284630, -5.266960]
[-3.304789, -3.292605]
[-7.584640, -7.555733]
[-0.309912, -0.297279]
[-3.831481, -3.808235]
[-2.635618, -2.618538]
[0.758527, 0.770588]
[0.948669, 0.962638]
[-2.276108, -2.264414]
[5.644472, 5.659648]
[4.593158, 4.607555]
[-0.176458, -0.166275]
[-7.767775, -7.743960]
[-2.428475, -2.417568]
[-4.294052, -4.278406]
[-2.769441, -2.761090]
[1.356795, 1.373579]
[-7.059707, -7.039898]
[1.631532, 1.645476]
[-3.328652, -3.309941]
[-5.688596, -5.672530]
[-0.649105, -0.633021]
[-3.114368, -3.101804]
[-3.679214, -3.667074]
[-6.324712, -6.303113]
[-5.613150, -5.588129]
[-5.874590, -5.857315]
[-2.771123, -2.757940]
[-2.329401, -2.321920]
[-1.589942, -1.574321]
[1.035297, 1.049032]
[-4.285858, -4.271261]
[-4.520905, -4.505384]
[3.337671, 3.355132]
[-1.940871, -1.926432]
[-6.954797, -6.935822]
[-2.149913, -2.141833]
[-1.553182, -1.539123]
[4.832231, 4.848219]
[3.862270, 3.878928]
[-4.448003, -4.426001]
[-6.489748, -6.467091]
[-0.719873, -0.707101]
[-4.709865, -4.696073]
[-3.659189, -3.645482]


[-2.584432, -2.570814]
[1.941885, 1.963569]
[-4.837354, -4.814930]
[-1.425060, -1.406393]
[-4.468323, -4.446081]
[-1.397912, -1.380390]
[-5.571579, -5.549836]
[-4.827304, -4.806820]
[6.892870, 6.917888]
[1.415126, 1.439396]



-- OUTPUT --
[0, 0]
[1.94189, 1.96357]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[6.89287, 6.91789]
[1.41513, 1.4394]
YES
Finish time: Sun Aug 23 01:43:56 2026
94: [0.640309, 0.702221]
[22.029426, 22.085524]
[0.559205, 0.616950]
[-6.507314, -6.449442]
[-23.030728, -22.971140]
[26.298426, 26.358798]
[3.168888, 3.231632]
[28.043055, 28.097360]
[-39.793458, -39.741621]
[-20.373355, -20.312443]
[17.113440, 17.170502]
[1.194322, 1.250491]
[4.470958, 4.531315]
[-3.529949, -3.467403]
[14.460178, 14.521529]
[14.625211, 14.683733]
[1.494509, 1.550175]
[14.287826, 14.351622]
[-20.439470, -20.384410]
[16.984569, 17.040850]


[-4.815157, -4.789000]
[-5.636602, -5.604042]
[-13.617126, -13.589670]
[-3.148910, -3.118561]
[2.737831, 2.762690]
[-8.938712, -8.898017]
[-13.034283, -12.989449]
[-3.070658, -3.041049]
[-7.743107, -7.718412]
[-5.827683, -5.792477]
[-10.577426, -10.538931]
[-9.268149, -9.236117]
[-10.645892, -10.614649]
[3.322535, 3.342628]
[-4.203401, -4.171117]
[10.391189, 10.419574]
[-2.874942, -2.832512]
[2.364052, 2.402859]
[3.437981, 3.462740]
[-5.387107, -5.350080]
[-14.317838, -14.277359]
[-9.529878, -9.500099]
[-16.022425, -15.972278]
[-12.221210, -12.187728]
[-6.617544, -6.584453]
[5.776230, 5.806287]
[0.653949, 0.675068]
[5.644915, 5.684577]
[-19.948699, -19.908583]
[3.047186, 3.087953]
[-2.125826, -2.099369]
[-9.977960, -9.945111]
[-11.975329, -11.930574]
[-2.092119, -2.054314]
[-4.442013, -4.405841]
[7.633917, 7.662096]
[10.008829, 10.035660]
[-13.071171, -13.042714]
[-25.678329, -25.632000]
[8.120266, 8.144767]
[-1.041268, -1.006382]
[-2.545921, -2.511451]
[3.057624, 3.088338]
[-4.591211, -4.558935]
[-7.158071, -7.123825]
[-1.595287, -1.565222]
[-9.941655, -9.901831]
[6.025499, 6.060438]
[-2.095815, -2.061261]
[1.388123, 1.417961]
[-3.193605, -3.157654]
[-7.245703, -7.223529]
[-17.852834, -17.805452]
[2.969460, 2.997529]
[-5.526154, -5.491436]
[-16.539996, -16.500616]
[0.545490, 0.578891]
[-3.999853, -3.971783]
[-0.917503, -0.894068]
[-3.283008, -3.266271]
[-5.482735, -5.455350]
[-16.026247, -15.995086]
[-7.680528, -7.649763]
[-4.510052, -4.476217]
[-3.863530, -3.825475]
[-3.331213, -3.305018]
[1.200230, 1.243327]
[-8.122207, -8.091362]
[-0.503390, -0.473860]
[-15.373642, -15.332674]
[2.712112, 2.745908]
[-0.696987, -0.672048]
[3.872413, 3.900283]
[0.614933, 0.649406]
[7.084324, 7.125731]
[-2.411382, -2.372653]
[-6.162945, -6.131286]
[-3.756585, -3.726185]
[-15.503568, -15.471018]
[-10.545516, -10.499311]
[2.464830, 2.499856]
[-1.395384, -1.359314]
[7.088790, 7.111483]
[-2.142827, -2.111509]
[-5.928985, -5.894244]
[-3.985843, -3.950028]
[-11.210749, -11.170672]
[-5.560225, -5.532478]
[6.983661, 7.015991]
[-1.042039, -1.013336]
[2.759530, 2.809703]
[-8.860130, -8.827858]
[-13.040447, -13.005788]
[-3.530764, -3.502253]
[-5.447103, -5.424275]
[-1.454037, -1.414293]
[-13.726418, -13.683292]
[-1.777390, -1.742111]
[10.378111, 10.420944]
[-3.319188, -3.294963]
[-9.975055, -9.925766]
[-9.966246, -9.927665]
[-3.714672, -3.680152]
[-0.587645, -0.558443]
[5.894418, 5.929587]
[1.448568, 1.475946]
[1.596079, 1.630258]
[-0.627356, -0.595226]
[-13.724420, -13.678396]
[4.488505, 4.515871]
[-0.051442, -0.018830]
[3.359809, 3.391476]
[-8.285097, -8.254854]
[-1.743324, -1.719219]
[6.789533, 6.819523]
[1.432226, 1.457625]
[0.121060, 0.147583]
[-12.382498, -12.354353]
[6.397479, 6.444456]
[-10.427154, -10.402706]
[-2.126299, -2.095332]
[-5.754407, -5.724199]
[-0.582302, -0.555935]
[-6.469015, -6.433934]
[1.308977, 1.334083]
[-12.049342, -12.019711]
[-4.009301, -3.972090]
[-12.558994, -12.522173]


[-4.127541, -4.110684]
[-6.468713, -6.443328]
[-4.907235, -4.888602]
[-10.925343, -10.890016]
[-2.026833, -2.000834]
[0.829827, 0.849536]
[-5.282635, -5.260627]
[-1.763592, -1.742703]
[-5.637285, -5.610808]
[-1.327771, -1.301808]
[1.520847, 1.547056]
[-7.556601, -7.531277]
[-4.375425, -4.357791]
[1.255411, 1.280165]
[-4.284901, -4.263713]
[-9.755597, -9.731368]
[-1.565658, -1.551080]
[-4.546055, -4.530933]
[1.908247, 1.928967]
[-5.668949, -5.635644]
[-1.914976, -1.895157]
[-7.173731, -7.139576]
[2.145227, 2.154577]
[-1.834250, -1.801454]
[-3.184796, -3.163114]
[2.172541, 2.192569]
[2.126216, 2.141855]
[-1.963359, -1.939885]
[-3.377282, -3.361328]
[-1.991734, -1.963688]
[3.829320, 3.858781]
[-4.957447, -4.941551]
[-0.903322, -0.884839]
[-0.938042, -0.916393]
[-3.543261, -3.519914]
[-2.362656, -2.342799]
[-7.301241, -7.273297]
[-7.572938, -7.536112]
[-3.848789, -3.828560]
[-7.103647, -7.083106]
[-0.806348, -0.783905]
[-3.369319, -3.355046]
[1.201368, 1.225729]
[-2.183610, -2.157709]
[-7.017365, -6.999822]
[0.911361, 0.937162]
[-11.505274, -11.474942]
[-3.160434, -3.135609]
[-4.502439, -4.481352]
[-1.959578, -1.928379]
[-0.313814, -0.286053]
[-1.767288, -1.748273]
[-5.111529, -5.082312]
[-0.665284, -0.630527]
[-3.549341, -3.528932]
[-0.681276, -0.655889]
[3.654471, 3.696298]
[3.616247, 3.641617]
[-0.422199, -0.387885]
[-0.310703, -0.294249]
[5.422839, 5.445005]
[-1.887315, -1.866017]
[-10.263739, -10.240169]
[1.523585, 1.541534]
[-3.814142, -3.788978]
[0.715439, 0.733517]
[-0.907507, -0.889227]
[-3.060237, -3.043670]
[-4.934919, -4.912061]
[1.802446, 1.817174]
[-4.092334, -4.079214]
[0.133271, 0.148582]
[-0.706267, -0.671421]
[-3.398174, -3.379239]
[3.585239, 3.607916]
[-6.472787, -6.450771]
[1.065931, 1.082154]
[-6.298511, -6.273372]
[-3.123673, -3.098044]
[2.542171, 2.554280]
[-5.016507, -4.997828]
[0.020711, 0.034879]
[0.961749, 0.975223]
[3.376313, 3.401007]
[-3.926851, -3.900482]
[3.472120, 3.487022]
[-3.859183, -3.836297]
[3.698477, 3.708755]
[-5.130060, -5.115848]
[-0.018498, 0.001484]
[-2.352283, -2.343467]
[-3.273742, -3.244052]
[-8.857204, -8.828566]
[-3.125306, -3.112053]
[-2.418930, -2.396239]
[-8.258651, -8.206487]
[-3.126688, -3.109126]
[-1.361018, -1.340396]
[-5.276479, -5.239742]
[-3.575336, -3.549799]
[-2.827489, -2.806803]
[-0.346645, -0.322735]
[-1.626625, -1.606307]
[-5.088701, -5.057649]
[-7.160775, -7.136455]
[-7.628120, -7.599373]
[-5.045939, -5.030971]
[-8.250153, -8.227357]
[-1.587810, -1.573219]
[-3.554097, -3.522372]
[-3.106436, -3.075997]
[-1.886420, -1.869396]
[-7.761873, -7.744892]
[-1.657219, -1.629260]
[3.440733, 3.469298]
[0.223958, 0.241083]
[0.662339, 0.680569]
[-6.541108, -6.520330]
[2.344684, 2.366726]
[-7.501184, -7.477046]
[-9.780948, -9.756389]
[-2.789988, -2.761440]
[-4.430415, -4.414816]
[-2.127755, -2.103664]
[-4.596080, -4.568516]
[-2.751033, -2.738451]
[-3.600892, -3.577713]
[-7.344834, -7.323580]


[-1.627367, -1.619020]
[0.238750, 0.254809]
[-0.580466, -0.568519]
[-0.969625, -0.953964]
[0.835489, 0.847515]
[0.672020, 0.686457]
[-1.394944, -1.382788]
[-1.718503, -1.696253]
[-0.487056, -0.477055]
[0.460748, 0.472733]
[-1.251398, -1.237018]
[0.445761, 0.457050]
[-0.259979, -0.248865]
[0.314601, 0.335440]
[-1.404966, -1.397512]
[-0.885101, -0.872263]
[-0.102280, -0.084359]
[0.461901, 0.479721]
[0.890781, 0.903841]
[1.564941, 1.585792]
[-1.880653, -1.871536]
[0.095530, 0.106396]
[-2.202782, -2.192496]
[-1.118298, -1.103970]
[-1.465616, -1.455924]
[-0.866224, -0.856412]
[1.632854, 1.651794]
[2.297312, 2.314501]
[-0.641652, -0.630032]
[-1.771454, -1.763207]
[-0.916984, -0.903802]
[-2.645965, -2.635540]
[-3.072697, -3.056197]
[-0.214893, -0.199718]
[1.662593, 1.676288]
[-0.611520, -0.602352]
[1.963320, 1.981556]
[2.724415, 2.740046]
[-1.479354, -1.467411]
[-1.004342, -0.994145]
[-3.626911, -3.611719]
[-0.780850, -0.768455]
[0.086011, 0.099666]
[0.136052, 0.145713]
[-2.549071, -2.536025]
[-0.652835, -0.640943]
[-4.794941, -4.779626]
[-1.847043, -1.826124]
[0.367684, 0.379323]
[-0.567295, -0.553791]
[1.251273, 1.263736]
[-0.503406, -0.488089]
[1.359696, 1.372092]
[-2.440597, -2.424287]
[-1.220802, -1.211590]
[-1.828886, -1.819292]
[0.453058, 0.465824]
[-2.122788, -2.105935]
[-1.375104, -1.363246]
[-0.438938, -0.425474]
[-2.176187, -2.164944]
[-2.021233, -2.008788]
[-1.861114, -1.846600]
[-1.298318, -1.281130]
[-0.266171, -0.254632]
[-1.832983, -1.807700]
[-1.550759, -1.525273]
[0.716210, 0.722756]
[-0.571073, -0.559623]
[3.030204, 3.043196]
[-0.648964, -0.640390]
[-0.390113, -0.370995]
[1.613994, 1.629682]
[-0.115879, -0.102414]
[0.557402, 0.569277]
[-0.311033, -0.298827]
[-2.068806, -2.060666]
[0.446281, 0.459226]
[1.011984, 1.022139]
[-0.936915, -0.923521]
[-2.480285, -2.468178]
[-2.367120, -2.347082]
[-1.214610, -1.201534]
[-2.584259, -2.563248]
[-0.962553, -0.951569]
[1.439253, 1.453089]
[-0.429247, -0.416939]
[0.139923, 0.152525]
[1.491926, 1.503659]
[-0.771335, -0.758757]
[-1.183309, -1.172389]
[1.026611, 1.036188]
[-2.651612, -2.638888]
[-0.301264, -0.285363]
[-1.912533, -1.904384]
[-0.983475, -0.963838]
